企业名称,综合得分,企查查链接,注册地址,主营业务,注册资本,参保人数,联系方式,评分理由,行业分类,登记状态,排名
上海兆康通信设备工程有限公司,100,https://www.qcc.com/firm/92f783a69b13f017d4c86d690c53df00.html?source=export&from=ddexport,上海市普陀区柳园路588号6幢23室,通信,13000万元,110,13391092050,普陀区（稍远5-8km） | 大型企业（110人/13000万） | 行业:IT/互联网 | 手机 | 固话 | 存续正常,IT/互联网,存续,1
上海六柿网络科技有限公司,100,https://www.qcc.com/firm/07ad66324f868bce0286d3716bd52fee.html?source=export&from=ddexport,上海市宝山区真陈路1000号1幢418-A、B、C、D、E、F、G、H、K、N、Z室,计算机,500万元,1,15821867384,极近（真陈路周边500米） | 大型企业（1人/500万） | 行业:其他 | 手机 | 存续正常,其他,存续,2
上海予厚贸易有限公司,100,https://www.qcc.com/firm/4968b8c7d3d8d954eb8d3e23e3b3d483.html?source=export&from=ddexport,上海市普陀区红柳路255号2幢B区一层121-W室,汽车零部件制造,50万元,0,15900807900;15221532135;[phone],普陀区（稍远5-8km） | 小型企业 | 行业:制造业 | 手机 | 固话 | 状态:注销（2024-04-16）,制造业,注销（2024-04-16）,3
上海立晏贸易有限公司,100,https://www.qcc.com/firm/cad5d10e4e1f428ca5252bfd79f4f18e.html?source=export&from=ddexport,上海市宝山区真陈路718号5幢4层4032室,商品批发,200万元,0,[phone],极近（真陈路周边500米） | 中型企业 | 行业:其他 | 手机 | 存续正常,其他,存续,4
上海鲸乐酒业有限公司,100,https://www.qcc.com/firm/6033f9db677fe449dc9c8ba8e6cfc096.html?source=export&from=ddexport,上海市普陀区红柳路255号2幢B区一层125-Z室,商品批发,100万元,5,18721573960;[phone],普陀区（稍远5-8km） | 小型企业 | 行业:其他 | 手机 | 固话 | 存续正常,其他,存续,5
上海瀚山机电设备有限公司,95,https://www.qcc.com/firm/7a63f5f729e446c73932bb2b4139adf1.html?source=export&from=ddexport,上海市普陀区柳园路588号6幢89室,通用设备制造,50万元,-,021-51879957,普陀区（稍远5-8km） | 小型企业 | 行业:制造业 | 固话 | 状态:吊销（2013-04-01）,制造业,吊销（2013-04-01）,6
上海郭墅实业有限公司,90,https://www.qcc.com/firm/b5932cdfbef01574d6a481843a8a61b4.html?source=export&from=ddexport,上海市普陀区柳园路556号5幢一层,专业服务业,50万元,0,[phone],普陀区（稍远5-8km） | 小型企业 | 行业:其他 | 手机 | 固话 | 状态:注销（2024-07-11）,其他,注销（2024-07-11）,7
上海云超供应链管理有限公司,85,https://www.qcc.com/firm/cb9ba8617cbc0b67fd653f236c8fa3e3.html?source=export&from=ddexport,上海市普陀区柳园路556号5幢一层2173室,其他商业服务业,100万元,-,[phone],普陀区（稍远5-8km） | 小型企业 | 行业:其他 | 手机 | 状态:注销（2019-09-25）,其他,注销（2019-09-25）,8
上海洁昊农产品有限公司,85,https://www.qcc.com/firm/21eab0c1d9e5e30681985e8c4cbf729e.html?source=export&from=ddexport,上海市普陀区红柳路255号2幢B区一层150-F室,商品批发,20万元,1,18201915243;[phone],普陀区（稍远5-8km） | 微型/个体 | 行业:其他 | 手机 | 存续正常,其他,存续,9
上海扪饰商贸中心（个人独资）,85,https://www.qcc.com/firm/4e03314d043228bfd8c11244f91effb6.html?source=export&from=ddexport,上海市普陀区柳园路556号4幢一层,商品零售,5万元,0,15050150120;[phone],普陀区（稍远5-8km） | 微型/个体 | 行业:其他 | 手机 | 存续正常,其他,存续,10
